,multiclase1,ova_7,ova_8,ova_6,ova_9,ova_5,ova_3,ova_2,ova_4,ova_1
3626,8,0,1,0,0,0,0,0,0,0
4371,9,0,0,0,1,0,0,0,0,0
1730,3,0,0,0,0,0,1,0,0,0
1905,4,0,0,0,0,0,0,0,1,0
3795,8,0,1,0,0,0,0,0,0,0
503,2,0,0,0,0,0,0,1,0,0
4283,9,0,0,0,1,0,0,0,0,0
2861,6,0,0,1,0,0,0,0,0,0
2598,6,0,0,1,0,0,0,0,0,0
2734,6,0,0,1,0,0,0,0,0,0
1493,3,0,0,0,0,0,1,0,0,0
898,4,0,0,0,0,0,0,0,1,0
3084,7,1,0,0,0,0,0,0,0,0
1654,3,0,0,0,0,0,1,0,0,0
4317,9,0,0,0,1,0,0,0,0,0
4210,9,0,0,0,1,0,0,0,0,0
106,1,0,0,0,0,0,0,0,0,1
2656,6,0,0,1,0,0,0,0,0,0
4377,9,0,0,0,1,0,0,0,0,0
85,1,0,0,0,0,0,0,0,0,1
4356,9,0,0,0,1,0,0,0,0,0
1521,3,0,0,0,0,0,1,0,0,0
292,1,0,0,0,0,0,0,0,0,1
2539,5,0,0,0,0,1,0,0,0,0
2083,4,0,0,0,0,0,0,0,1,0
1467,2,0,0,0,0,0,0,1,0,0
2683,6,0,0,1,0,0,0,0,0,0
2836,6,0,0,1,0,0,0,0,0,0
2727,6,0,0,1,0,0,0,0,0,0
2761,6,0,0,1,0,0,0,0,0,0
1110,8,0,1,0,0,0,0,0,0,0
874,4,0,0,0,0,0,0,0,1,0
580,2,0,0,0,0,0,0,1,0,0
2123,4,0,0,0,0,0,0,0,1,0
345,1,0,0,0,0,0,0,0,0,1
732,3,0,0,0,0,0,1,0,0,0
2557,5,0,0,0,0,1,0,0,0,0
3203,7,1,0,0,0,0,0,0,0,0
3373,7,1,0,0,0,0,0,0,0,0
3277,7,1,0,0,0,0,0,0,0,0
2700,6,0,0,1,0,0,0,0,0,0
3396,7,1,0,0,0,0,0,0,0,0
1512,3,0,0,0,0,0,1,0,0,0
3380,7,1,0,0,0,0,0,0,0,0
4303,9,0,0,0,1,0,0,0,0,0
1646,3,0,0,0,0,0,1,0,0,0
1314,2,0,0,0,0,0,0,1,0,0
3332,7,1,0,0,0,0,0,0,0,0
1298,2,0,0,0,0,0,0,1,0,0
2321,5,0,0,0,0,1,0,0,0,0
1362,2,0,0,0,0,0,0,1,0,0
1287,2,0,0,0,0,0,0,1,0,0
2351,5,0,0,0,0,1,0,0,0,0
3181,7,1,0,0,0,0,0,0,0,0
1165,2,0,0,0,0,0,0,1,0,0
1988,4,0,0,0,0,0,0,0,1,0
746,3,0,0,0,0,0,1,0,0,0
737,3,0,0,0,0,0,1,0,0,0
3958,8,0,1,0,0,0,0,0,0,0
3031,6,0,0,1,0,0,0,0,0,0
1377,2,0,0,0,0,0,0,1,0,0
289,1,0,0,0,0,0,0,0,0,1
2478,5,0,0,0,0,1,0,0,0,0
2885,6,0,0,1,0,0,0,0,0,0
2767,6,0,0,1,0,0,0,0,0,0
739,3,0,0,0,0,0,1,0,0,0
2470,5,0,0,0,0,1,0,0,0,0
4284,9,0,0,0,1,0,0,0,0,0
238,1,0,0,0,0,0,0,0,0,1
1161,2,0,0,0,0,0,0,1,0,0
3445,7,1,0,0,0,0,0,0,0,0
2878,6,0,0,1,0,0,0,0,0,0
3986,8,0,1,0,0,0,0,0,0,0
2935,6,0,0,1,0,0,0,0,0,0
1652,3,0,0,0,0,0,1,0,0,0
722,3,0,0,0,0,0,1,0,0,0
1714,3,0,0,0,0,0,1,0,0,0
1076,7,1,0,0,0,0,0,0,0,0
2657,6,0,0,1,0,0,0,0,0,0
2080,4,0,0,0,0,0,0,0,1,0
154,1,0,0,0,0,0,0,0,0,1
3882,8,0,1,0,0,0,0,0,0,0
2821,6,0,0,1,0,0,0,0,0,0
3262,7,1,0,0,0,0,0,0,0,0
4454,9,0,0,0,1,0,0,0,0,0
325,1,0,0,0,0,0,0,0,0,1
3436,7,1,0,0,0,0,0,0,0,0
3995,9,0,0,0,1,0,0,0,0,0
2456,5,0,0,0,0,1,0,0,0,0
4392,9,0,0,0,1,0,0,0,0,0
2248,5,0,0,0,0,1,0,0,0,0
619,2,0,0,0,0,0,0,1,0,0
3936,8,0,1,0,0,0,0,0,0,0
777,4,0,0,0,0,0,0,0,1,0
2645,6,0,0,1,0,0,0,0,0,0
2686,6,0,0,1,0,0,0,0,0,0
2457,5,0,0,0,0,1,0,0,0,0
1128,9,0,0,0,1,0,0,0,0,0
3488,7,1,0,0,0,0,0,0,0,0
3210,7,1,0,0,0,0,0,0,0,0
4071,9,0,0,0,1,0,0,0,0,0
493,2,0,0,0,0,0,0,1,0,0
1984,4,0,0,0,0,0,0,0,1,0
1759,3,0,0,0,0,0,1,0,0,0
2072,4,0,0,0,0,0,0,0,1,0
1198,2,0,0,0,0,0,0,1,0,0
4443,9,0,0,0,1,0,0,0,0,0
3960,8,0,1,0,0,0,0,0,0,0
2561,5,0,0,0,0,1,0,0,0,0
3535,8,0,1,0,0,0,0,0,0,0
4082,9,0,0,0,1,0,0,0,0,0
3883,8,0,1,0,0,0,0,0,0,0
1217,2,0,0,0,0,0,0,1,0,0
2572,5,0,0,0,0,1,0,0,0,0
3091,7,1,0,0,0,0,0,0,0,0
980,5,0,0,0,0,1,0,0,0,0
2886,6,0,0,1,0,0,0,0,0,0
3830,8,0,1,0,0,0,0,0,0,0
175,1,0,0,0,0,0,0,0,0,1
3019,6,0,0,1,0,0,0,0,0,0
2531,5,0,0,0,0,1,0,0,0,0
433,1,0,0,0,0,0,0,0,0,1
2758,6,0,0,1,0,0,0,0,0,0
3183,7,1,0,0,0,0,0,0,0,0
2781,6,0,0,1,0,0,0,0,0,0
2090,4,0,0,0,0,0,0,0,1,0
2609,6,0,0,1,0,0,0,0,0,0
280,1,0,0,0,0,0,0,0,0,1
2844,6,0,0,1,0,0,0,0,0,0
282,1,0,0,0,0,0,0,0,0,1
1611,3,0,0,0,0,0,1,0,0,0
2811,6,0,0,1,0,0,0,0,0,0
4171,9,0,0,0,1,0,0,0,0,0
4298,9,0,0,0,1,0,0,0,0,0
1402,2,0,0,0,0,0,0,1,0,0
658,3,0,0,0,0,0,1,0,0,0
2782,6,0,0,1,0,0,0,0,0,0
4410,9,0,0,0,1,0,0,0,0,0
3274,7,1,0,0,0,0,0,0,0,0
2339,5,0,0,0,0,1,0,0,0,0
2298,5,0,0,0,0,1,0,0,0,0
3743,8,0,1,0,0,0,0,0,0,0
1390,2,0,0,0,0,0,0,1,0,0
27,1,0,0,0,0,0,0,0,0,1
1879,4,0,0,0,0,0,0,0,1,0
3176,7,1,0,0,0,0,0,0,0,0
996,5,0,0,0,0,1,0,0,0,0
2853,6,0,0,1,0,0,0,0,0,0
931,5,0,0,0,0,1,0,0,0,0
2816,6,0,0,1,0,0,0,0,0,0
1066,7,1,0,0,0,0,0,0,0,0
1902,4,0,0,0,0,0,0,0,1,0
1790,3,0,0,0,0,0,1,0,0,0
3580,8,0,1,0,0,0,0,0,0,0
613,2,0,0,0,0,0,0,1,0,0
1009,5,0,0,0,0,1,0,0,0,0
2674,6,0,0,1,0,0,0,0,0,0
3073,7,1,0,0,0,0,0,0,0,0
1642,3,0,0,0,0,0,1,0,0,0
853,4,0,0,0,0,0,0,0,1,0
145,1,0,0,0,0,0,0,0,0,1
1046,6,0,0,1,0,0,0,0,0,0
863,4,0,0,0,0,0,0,0,1,0
1160,2,0,0,0,0,0,0,1,0,0
3420,7,1,0,0,0,0,0,0,0,0
3101,7,1,0,0,0,0,0,0,0,0
3717,8,0,1,0,0,0,0,0,0,0
3065,7,1,0,0,0,0,0,0,0,0
3112,7,1,0,0,0,0,0,0,0,0
1685,3,0,0,0,0,0,1,0,0,0
2162,4,0,0,0,0,0,0,0,1,0
1536,3,0,0,0,0,0,1,0,0,0
1052,6,0,0,1,0,0,0,0,0,0
146,1,0,0,0,0,0,0,0,0,1
3294,7,1,0,0,0,0,0,0,0,0
2639,6,0,0,1,0,0,0,0,0,0
2845,6,0,0,1,0,0,0,0,0,0
3102,7,1,0,0,0,0,0,0,0,0
399,1,0,0,0,0,0,0,0,0,1
2028,4,0,0,0,0,0,0,0,1,0
383,1,0,0,0,0,0,0,0,0,1
1669,3,0,0,0,0,0,1,0,0,0
1092,8,0,1,0,0,0,0,0,0,0
2694,6,0,0,1,0,0,0,0,0,0
2584,5,0,0,0,0,1,0,0,0,0
2815,6,0,0,1,0,0,0,0,0,0
2357,5,0,0,0,0,1,0,0,0,0
3982,8,0,1,0,0,0,0,0,0,0
368,1,0,0,0,0,0,0,0,0,1
3116,7,1,0,0,0,0,0,0,0,0
3583,8,0,1,0,0,0,0,0,0,0
628,2,0,0,0,0,0,0,1,0,0
2568,5,0,0,0,0,1,0,0,0,0
4230,9,0,0,0,1,0,0,0,0,0
1555,3,0,0,0,0,0,1,0,0,0
1816,3,0,0,0,0,0,1,0,0,0
4132,9,0,0,0,1,0,0,0,0,0
301,1,0,0,0,0,0,0,0,0,1
1915,4,0,0,0,0,0,0,0,1,0
2143,4,0,0,0,0,0,0,0,1,0
3843,8,0,1,0,0,0,0,0,0,0
897,4,0,0,0,0,0,0,0,1,0
1610,3,0,0,0,0,0,1,0,0,0
4117,9,0,0,0,1,0,0,0,0,0
1329,2,0,0,0,0,0,0,1,0,0
2103,4,0,0,0,0,0,0,0,1,0
3159,7,1,0,0,0,0,0,0,0,0
560,2,0,0,0,0,0,0,1,0,0
2494,5,0,0,0,0,1,0,0,0,0
568,2,0,0,0,0,0,0,1,0,0
548,2,0,0,0,0,0,0,1,0,0
801,4,0,0,0,0,0,0,0,1,0
3303,7,1,0,0,0,0,0,0,0,0
405,1,0,0,0,0,0,0,0,0,1
1304,2,0,0,0,0,0,0,1,0,0
3921,8,0,1,0,0,0,0,0,0,0
3261,7,1,0,0,0,0,0,0,0,0
223,1,0,0,0,0,0,0,0,0,1
2560,5,0,0,0,0,1,0,0,0,0
3523,7,1,0,0,0,0,0,0,0,0
348,1,0,0,0,0,0,0,0,0,1
4412,9,0,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
1205,2,0,0,0,0,0,0,1,0,0
1971,4,0,0,0,0,0,0,0,1,0
1069,7,1,0,0,0,0,0,0,0,0
2936,6,0,0,1,0,0,0,0,0,0
3437,7,1,0,0,0,0,0,0,0,0
94,1,0,0,0,0,0,0,0,0,1
55,1,0,0,0,0,0,0,0,0,1
4266,9,0,0,0,1,0,0,0,0,0
1062,7,1,0,0,0,0,0,0,0,0
4237,9,0,0,0,1,0,0,0,0,0
1962,4,0,0,0,0,0,0,0,1,0
900,4,0,0,0,0,0,0,0,1,0
3095,7,1,0,0,0,0,0,0,0,0
4258,9,0,0,0,1,0,0,0,0,0
2984,6,0,0,1,0,0,0,0,0,0
129,1,0,0,0,0,0,0,0,0,1
2043,4,0,0,0,0,0,0,0,1,0
4051,9,0,0,0,1,0,0,0,0,0
1904,4,0,0,0,0,0,0,0,1,0
2480,5,0,0,0,0,1,0,0,0,0
1494,3,0,0,0,0,0,1,0,0,0
3663,8,0,1,0,0,0,0,0,0,0
1197,2,0,0,0,0,0,0,1,0,0
4056,9,0,0,0,1,0,0,0,0,0
978,5,0,0,0,0,1,0,0,0,0
2789,6,0,0,1,0,0,0,0,0,0
2138,4,0,0,0,0,0,0,0,1,0
2842,6,0,0,1,0,0,0,0,0,0
3378,7,1,0,0,0,0,0,0,0,0
331,1,0,0,0,0,0,0,0,0,1
795,4,0,0,0,0,0,0,0,1,0
2819,6,0,0,1,0,0,0,0,0,0
1026,6,0,0,1,0,0,0,0,0,0
3973,8,0,1,0,0,0,0,0,0,0
4344,9,0,0,0,1,0,0,0,0,0
3765,8,0,1,0,0,0,0,0,0,0
1965,4,0,0,0,0,0,0,0,1,0
1523,3,0,0,0,0,0,1,0,0,0
3803,8,0,1,0,0,0,0,0,0,0
244,1,0,0,0,0,0,0,0,0,1
1142,2,0,0,0,0,0,0,1,0,0
48,1,0,0,0,0,0,0,0,0,1
880,4,0,0,0,0,0,0,0,1,0
3304,7,1,0,0,0,0,0,0,0,0
4010,9,0,0,0,1,0,0,0,0,0
3581,8,0,1,0,0,0,0,0,0,0
1943,4,0,0,0,0,0,0,0,1,0
3245,7,1,0,0,0,0,0,0,0,0
2673,6,0,0,1,0,0,0,0,0,0
3464,7,1,0,0,0,0,0,0,0,0
4193,9,0,0,0,1,0,0,0,0,0
3676,8,0,1,0,0,0,0,0,0,0
3308,7,1,0,0,0,0,0,0,0,0
2702,6,0,0,1,0,0,0,0,0,0
2094,4,0,0,0,0,0,0,0,1,0
1590,3,0,0,0,0,0,1,0,0,0
3634,8,0,1,0,0,0,0,0,0,0
4154,9,0,0,0,1,0,0,0,0,0
4163,9,0,0,0,1,0,0,0,0,0
3030,6,0,0,1,0,0,0,0,0,0
3151,7,1,0,0,0,0,0,0,0,0
3074,7,1,0,0,0,0,0,0,0,0
571,2,0,0,0,0,0,0,1,0,0
3199,7,1,0,0,0,0,0,0,0,0
843,4,0,0,0,0,0,0,0,1,0
3347,7,1,0,0,0,0,0,0,0,0
549,2,0,0,0,0,0,0,1,0,0
3150,7,1,0,0,0,0,0,0,0,0
2640,6,0,0,1,0,0,0,0,0,0
1088,8,0,1,0,0,0,0,0,0,0
2620,6,0,0,1,0,0,0,0,0,0
2288,5,0,0,0,0,1,0,0,0,0
3366,7,1,0,0,0,0,0,0,0,0
1302,2,0,0,0,0,0,0,1,0,0
924,4,0,0,0,0,0,0,0,1,0
1029,6,0,0,1,0,0,0,0,0,0
1153,2,0,0,0,0,0,0,1,0,0
1024,6,0,0,1,0,0,0,0,0,0
3055,6,0,0,1,0,0,0,0,0,0
201,1,0,0,0,0,0,0,0,0,1
3895,8,0,1,0,0,0,0,0,0,0
1130,9,0,0,0,1,0,0,0,0,0
1403,2,0,0,0,0,0,0,1,0,0
1990,4,0,0,0,0,0,0,0,1,0
648,2,0,0,0,0,0,0,1,0,0
2983,6,0,0,1,0,0,0,0,0,0
2834,6,0,0,1,0,0,0,0,0,0
3081,7,1,0,0,0,0,0,0,0,0
950,5,0,0,0,0,1,0,0,0,0
2698,6,0,0,1,0,0,0,0,0,0
2416,5,0,0,0,0,1,0,0,0,0
2989,6,0,0,1,0,0,0,0,0,0
2850,6,0,0,1,0,0,0,0,0,0
3617,8,0,1,0,0,0,0,0,0,0
2132,4,0,0,0,0,0,0,0,1,0
2981,6,0,0,1,0,0,0,0,0,0
3479,7,1,0,0,0,0,0,0,0,0
214,1,0,0,0,0,0,0,0,0,1
1017,5,0,0,0,0,1,0,0,0,0
861,4,0,0,0,0,0,0,0,1,0
899,4,0,0,0,0,0,0,0,1,0
2108,4,0,0,0,0,0,0,0,1,0
2221,5,0,0,0,0,1,0,0,0,0
2140,4,0,0,0,0,0,0,0,1,0
878,4,0,0,0,0,0,0,0,1,0
2120,4,0,0,0,0,0,0,0,1,0
740,3,0,0,0,0,0,1,0,0,0
2654,6,0,0,1,0,0,0,0,0,0
624,2,0,0,0,0,0,0,1,0,0
3611,8,0,1,0,0,0,0,0,0,0
1086,8,0,1,0,0,0,0,0,0,0
4204,9,0,0,0,1,0,0,0,0,0
2419,5,0,0,0,0,1,0,0,0,0
40,1,0,0,0,0,0,0,0,0,1
1511,3,0,0,0,0,0,1,0,0,0
164,1,0,0,0,0,0,0,0,0,1
3227,7,1,0,0,0,0,0,0,0,0
2899,6,0,0,1,0,0,0,0,0,0
4183,9,0,0,0,1,0,0,0,0,0
2511,5,0,0,0,0,1,0,0,0,0
3730,8,0,1,0,0,0,0,0,0,0
3279,7,1,0,0,0,0,0,0,0,0
1113,8,0,1,0,0,0,0,0,0,0
929,5,0,0,0,0,1,0,0,0,0
3242,7,1,0,0,0,0,0,0,0,0
3071,7,1,0,0,0,0,0,0,0,0
1978,4,0,0,0,0,0,0,0,1,0
2078,4,0,0,0,0,0,0,0,1,0
3134,7,1,0,0,0,0,0,0,0,0
3829,8,0,1,0,0,0,0,0,0,0
1073,7,1,0,0,0,0,0,0,0,0
1215,2,0,0,0,0,0,0,1,0,0
1462,2,0,0,0,0,0,0,1,0,0
374,1,0,0,0,0,0,0,0,0,1
3169,7,1,0,0,0,0,0,0,0,0
3177,7,1,0,0,0,0,0,0,0,0
3831,8,0,1,0,0,0,0,0,0,0
2409,5,0,0,0,0,1,0,0,0,0
2912,6,0,0,1,0,0,0,0,0,0
391,1,0,0,0,0,0,0,0,0,1
1888,4,0,0,0,0,0,0,0,1,0
2647,6,0,0,1,0,0,0,0,0,0
3838,8,0,1,0,0,0,0,0,0,0
3018,6,0,0,1,0,0,0,0,0,0
2990,6,0,0,1,0,0,0,0,0,0
341,1,0,0,0,0,0,0,0,0,1
2543,5,0,0,0,0,1,0,0,0,0
4072,9,0,0,0,1,0,0,0,0,0
2325,5,0,0,0,0,1,0,0,0,0
711,3,0,0,0,0,0,1,0,0,0
3432,7,1,0,0,0,0,0,0,0,0
1050,6,0,0,1,0,0,0,0,0,0
557,2,0,0,0,0,0,0,1,0,0
3787,8,0,1,0,0,0,0,0,0,0
3189,7,1,0,0,0,0,0,0,0,0
958,5,0,0,0,0,1,0,0,0,0
701,3,0,0,0,0,0,1,0,0,0
4444,9,0,0,0,1,0,0,0,0,0
3282,7,1,0,0,0,0,0,0,0,0
462,1,0,0,0,0,0,0,0,0,1
4455,9,0,0,0,1,0,0,0,0,0
4228,9,0,0,0,1,0,0,0,0,0
3038,6,0,0,1,0,0,0,0,0,0
2980,6,0,0,1,0,0,0,0,0,0
2197,5,0,0,0,0,1,0,0,0,0
1818,3,0,0,0,0,0,1,0,0,0
2765,6,0,0,1,0,0,0,0,0,0
2054,4,0,0,0,0,0,0,0,1,0
2974,6,0,0,1,0,0,0,0,0,0
2590,5,0,0,0,0,1,0,0,0,0
2709,6,0,0,1,0,0,0,0,0,0
73,1,0,0,0,0,0,0,0,0,1
3417,7,1,0,0,0,0,0,0,0,0
2191,4,0,0,0,0,0,0,0,1,0
920,4,0,0,0,0,0,0,0,1,0
1484,3,0,0,0,0,0,1,0,0,0
4296,9,0,0,0,1,0,0,0,0,0
1414,2,0,0,0,0,0,0,1,0,0
1121,9,0,0,0,1,0,0,0,0,0
3903,8,0,1,0,0,0,0,0,0,0
3426,7,1,0,0,0,0,0,0,0,0
1804,3,0,0,0,0,0,1,0,0,0
398,1,0,0,0,0,0,0,0,0,1
3674,8,0,1,0,0,0,0,0,0,0
3440,7,1,0,0,0,0,0,0,0,0
2207,5,0,0,0,0,1,0,0,0,0
3285,7,1,0,0,0,0,0,0,0,0
468,1,0,0,0,0,0,0,0,0,1
3106,7,1,0,0,0,0,0,0,0,0
3811,8,0,1,0,0,0,0,0,0,0
2051,4,0,0,0,0,0,0,0,1,0
2067,4,0,0,0,0,0,0,0,1,0
741,3,0,0,0,0,0,1,0,0,0
2402,5,0,0,0,0,1,0,0,0,0
3879,8,0,1,0,0,0,0,0,0,0
2501,5,0,0,0,0,1,0,0,0,0
3266,7,1,0,0,0,0,0,0,0,0
365,1,0,0,0,0,0,0,0,0,1
4243,9,0,0,0,1,0,0,0,0,0
3686,8,0,1,0,0,0,0,0,0,0
267,1,0,0,0,0,0,0,0,0,1
822,4,0,0,0,0,0,0,0,1,0
119,1,0,0,0,0,0,0,0,0,1
3068,7,1,0,0,0,0,0,0,0,0
1357,2,0,0,0,0,0,0,1,0,0
2104,4,0,0,0,0,0,0,0,1,0
4066,9,0,0,0,1,0,0,0,0,0
4036,9,0,0,0,1,0,0,0,0,0
2588,5,0,0,0,0,1,0,0,0,0
3985,8,0,1,0,0,0,0,0,0,0
1809,3,0,0,0,0,0,1,0,0,0
123,1,0,0,0,0,0,0,0,0,1
4448,9,0,0,0,1,0,0,0,0,0
3990,8,0,1,0,0,0,0,0,0,0
2255,5,0,0,0,0,1,0,0,0,0
830,4,0,0,0,0,0,0,0,1,0
2951,6,0,0,1,0,0,0,0,0,0
2375,5,0,0,0,0,1,0,0,0,0
847,4,0,0,0,0,0,0,0,1,0
3096,7,1,0,0,0,0,0,0,0,0
3409,7,1,0,0,0,0,0,0,0,0
3381,7,1,0,0,0,0,0,0,0,0
644,2,0,0,0,0,0,0,1,0,0
113,1,0,0,0,0,0,0,0,0,1
592,2,0,0,0,0,0,0,1,0,0
1149,2,0,0,0,0,0,0,1,0,0
3070,7,1,0,0,0,0,0,0,0,0
540,2,0,0,0,0,0,0,1,0,0
2805,6,0,0,1,0,0,0,0,0,0
4128,9,0,0,0,1,0,0,0,0,0
3042,6,0,0,1,0,0,0,0,0,0
2145,4,0,0,0,0,0,0,0,1,0
1180,2,0,0,0,0,0,0,1,0,0
326,1,0,0,0,0,0,0,0,0,1
439,1,0,0,0,0,0,0,0,0,1
170,1,0,0,0,0,0,0,0,0,1
3878,8,0,1,0,0,0,0,0,0,0
1404,2,0,0,0,0,0,0,1,0,0
1569,3,0,0,0,0,0,1,0,0,0
1831,3,0,0,0,0,0,1,0,0,0
1538,3,0,0,0,0,0,1,0,0,0
2542,5,0,0,0,0,1,0,0,0,0
4432,9,0,0,0,1,0,0,0,0,0
2902,6,0,0,1,0,0,0,0,0,0
3870,8,0,1,0,0,0,0,0,0,0
1083,7,1,0,0,0,0,0,0,0,0
1912,4,0,0,0,0,0,0,0,1,0
1134,9,0,0,0,1,0,0,0,0,0
248,1,0,0,0,0,0,0,0,0,1
1909,4,0,0,0,0,0,0,0,1,0
3704,8,0,1,0,0,0,0,0,0,0
2771,6,0,0,1,0,0,0,0,0,0
1901,4,0,0,0,0,0,0,0,1,0
1582,3,0,0,0,0,0,1,0,0,0
1471,2,0,0,0,0,0,0,1,0,0
3594,8,0,1,0,0,0,0,0,0,0
625,2,0,0,0,0,0,0,1,0,0
4242,9,0,0,0,1,0,0,0,0,0
2593,5,0,0,0,0,1,0,0,0,0
1117,8,0,1,0,0,0,0,0,0,0
1391,2,0,0,0,0,0,0,1,0,0
354,1,0,0,0,0,0,0,0,0,1
928,5,0,0,0,0,1,0,0,0,0
2378,5,0,0,0,0,1,0,0,0,0
4256,9,0,0,0,1,0,0,0,0,0
51,1,0,0,0,0,0,0,0,0,1
2129,4,0,0,0,0,0,0,0,1,0
2664,6,0,0,1,0,0,0,0,0,0
3684,8,0,1,0,0,0,0,0,0,0
3043,6,0,0,1,0,0,0,0,0,0
2187,4,0,0,0,0,0,0,0,1,0
4355,9,0,0,0,1,0,0,0,0,0
825,4,0,0,0,0,0,0,0,1,0
3614,8,0,1,0,0,0,0,0,0,0
4089,9,0,0,0,1,0,0,0,0,0
4406,9,0,0,0,1,0,0,0,0,0
3635,8,0,1,0,0,0,0,0,0,0
1348,2,0,0,0,0,0,0,1,0,0
3132,7,1,0,0,0,0,0,0,0,0
165,1,0,0,0,0,0,0,0,0,1
1506,3,0,0,0,0,0,1,0,0,0
684,3,0,0,0,0,0,1,0,0,0
4135,9,0,0,0,1,0,0,0,0,0
287,1,0,0,0,0,0,0,0,0,1
3149,7,1,0,0,0,0,0,0,0,0
2579,5,0,0,0,0,1,0,0,0,0
4312,9,0,0,0,1,0,0,0,0,0
335,1,0,0,0,0,0,0,0,0,1
2475,5,0,0,0,0,1,0,0,0,0
2233,5,0,0,0,0,1,0,0,0,0
2019,4,0,0,0,0,0,0,0,1,0
954,5,0,0,0,0,1,0,0,0,0
4287,9,0,0,0,1,0,0,0,0,0
298,1,0,0,0,0,0,0,0,0,1
4099,9,0,0,0,1,0,0,0,0,0
932,5,0,0,0,0,1,0,0,0,0
2150,4,0,0,0,0,0,0,0,1,0
2114,4,0,0,0,0,0,0,0,1,0
3923,8,0,1,0,0,0,0,0,0,0
2697,6,0,0,1,0,0,0,0,0,0
1542,3,0,0,0,0,0,1,0,0,0
555,2,0,0,0,0,0,0,1,0,0
2776,6,0,0,1,0,0,0,0,0,0
3675,8,0,1,0,0,0,0,0,0,0
2729,6,0,0,1,0,0,0,0,0,0
1097,8,0,1,0,0,0,0,0,0,0
4211,9,0,0,0,1,0,0,0,0,0
3021,6,0,0,1,0,0,0,0,0,0
3452,7,1,0,0,0,0,0,0,0,0
372,1,0,0,0,0,0,0,0,0,1
516,2,0,0,0,0,0,0,1,0,0
4177,9,0,0,0,1,0,0,0,0,0
2089,4,0,0,0,0,0,0,0,1,0
816,4,0,0,0,0,0,0,0,1,0
1114,8,0,1,0,0,0,0,0,0,0
268,1,0,0,0,0,0,0,0,0,1
2035,4,0,0,0,0,0,0,0,1,0
2891,6,0,0,1,0,0,0,0,0,0
212,1,0,0,0,0,0,0,0,0,1
3392,7,1,0,0,0,0,0,0,0,0
2586,5,0,0,0,0,1,0,0,0,0
3762,8,0,1,0,0,0,0,0,0,0
4203,9,0,0,0,1,0,0,0,0,0
389,1,0,0,0,0,0,0,0,0,1
2052,4,0,0,0,0,0,0,0,1,0
3609,8,0,1,0,0,0,0,0,0,0
3211,7,1,0,0,0,0,0,0,0,0
1997,4,0,0,0,0,0,0,0,1,0
3206,7,1,0,0,0,0,0,0,0,0
3711,8,0,1,0,0,0,0,0,0,0
3778,8,0,1,0,0,0,0,0,0,0
725,3,0,0,0,0,0,1,0,0,0
3633,8,0,1,0,0,0,0,0,0,0
2450,5,0,0,0,0,1,0,0,0,0
3701,8,0,1,0,0,0,0,0,0,0
1699,3,0,0,0,0,0,1,0,0,0
1737,3,0,0,0,0,0,1,0,0,0
3859,8,0,1,0,0,0,0,0,0,0
1896,4,0,0,0,0,0,0,0,1,0
3268,7,1,0,0,0,0,0,0,0,0
657,3,0,0,0,0,0,1,0,0,0
692,3,0,0,0,0,0,1,0,0,0
4315,9,0,0,0,1,0,0,0,0,0
670,3,0,0,0,0,0,1,0,0,0
2512,5,0,0,0,0,1,0,0,0,0
630,2,0,0,0,0,0,0,1,0,0
4181,9,0,0,0,1,0,0,0,0,0
2991,6,0,0,1,0,0,0,0,0,0
286,1,0,0,0,0,0,0,0,0,1
3677,8,0,1,0,0,0,0,0,0,0
102,1,0,0,0,0,0,0,0,0,1
2046,4,0,0,0,0,0,0,0,1,0
3545,8,0,1,0,0,0,0,0,0,0
1036,6,0,0,1,0,0,0,0,0,0
256,1,0,0,0,0,0,0,0,0,1
2218,5,0,0,0,0,1,0,0,0,0
4434,9,0,0,0,1,0,0,0,0,0
1401,2,0,0,0,0,0,0,1,0,0
2394,5,0,0,0,0,1,0,0,0,0
906,4,0,0,0,0,0,0,0,1,0
3593,8,0,1,0,0,0,0,0,0,0
885,4,0,0,0,0,0,0,0,1,0
747,3,0,0,0,0,0,1,0,0,0
2157,4,0,0,0,0,0,0,0,1,0
2458,5,0,0,0,0,1,0,0,0,0
137,1,0,0,0,0,0,0,0,0,1
1584,3,0,0,0,0,0,1,0,0,0
860,4,0,0,0,0,0,0,0,1,0
1309,2,0,0,0,0,0,0,1,0,0
1177,2,0,0,0,0,0,0,1,0,0
193,1,0,0,0,0,0,0,0,0,1
2227,5,0,0,0,0,1,0,0,0,0
2479,5,0,0,0,0,1,0,0,0,0
64,1,0,0,0,0,0,0,0,0,1
3997,9,0,0,0,1,0,0,0,0,0
4373,9,0,0,0,1,0,0,0,0,0
111,1,0,0,0,0,0,0,0,0,1
2739,6,0,0,1,0,0,0,0,0,0
4362,9,0,0,0,1,0,0,0,0,0
1836,3,0,0,0,0,0,1,0,0,0
3234,7,1,0,0,0,0,0,0,0,0
1140,2,0,0,0,0,0,0,1,0,0
3272,7,1,0,0,0,0,0,0,0,0
1431,2,0,0,0,0,0,0,1,0,0
3196,7,1,0,0,0,0,0,0,0,0
3041,6,0,0,1,0,0,0,0,0,0
2710,6,0,0,1,0,0,0,0,0,0
2041,4,0,0,0,0,0,0,0,1,0
2875,6,0,0,1,0,0,0,0,0,0
