,multiclase1,ova_8,ova_6,ova_1,ova_4,ova_7,ova_5,ova_3,ova_2,ova_9
2704,5,0,0,0,0,0,1,0,0,0
3124,6,0,1,0,0,0,0,0,0,0
1568,3,0,0,0,0,0,0,1,0,0
989,5,0,0,0,0,0,1,0,0,0
3216,6,0,1,0,0,0,0,0,0,0
1282,2,0,0,0,0,0,0,0,1,0
1881,3,0,0,0,0,0,0,1,0,0
95,1,0,0,1,0,0,0,0,0,0
1104,7,0,0,0,0,1,0,0,0,0
2248,4,0,0,0,1,0,0,0,0,0
4070,8,1,0,0,0,0,0,0,0,0
771,3,0,0,0,0,0,0,1,0,0
2438,5,0,0,0,0,0,1,0,0,0
2631,5,0,0,0,0,0,1,0,0,0
2888,6,0,1,0,0,0,0,0,0,0
1406,2,0,0,0,0,0,0,0,1,0
1794,3,0,0,0,0,0,0,1,0,0
1187,2,0,0,0,0,0,0,0,1,0
2422,5,0,0,0,0,0,1,0,0,0
465,1,0,0,1,0,0,0,0,0,0
500,1,0,0,1,0,0,0,0,0,0
2597,5,0,0,0,0,0,1,0,0,0
152,1,0,0,1,0,0,0,0,0,0
2159,4,0,0,0,1,0,0,0,0,0
1609,3,0,0,0,0,0,0,1,0,0
763,3,0,0,0,0,0,0,1,0,0
3427,7,0,0,0,0,1,0,0,0,0
34,1,0,0,1,0,0,0,0,0,0
4488,9,0,0,0,0,0,0,0,0,1
2803,6,0,1,0,0,0,0,0,0,0
4577,9,0,0,0,0,0,0,0,0,1
587,2,0,0,0,0,0,0,0,1,0
2692,5,0,0,0,0,0,1,0,0,0
2535,5,0,0,0,0,0,1,0,0,0
971,5,0,0,0,0,0,1,0,0,0
986,5,0,0,0,0,0,1,0,0,0
1889,3,0,0,0,0,0,0,1,0,0
4735,9,0,0,0,0,0,0,0,0,1
2481,5,0,0,0,0,0,1,0,0,0
3620,7,0,0,0,0,1,0,0,0,0
4706,9,0,0,0,0,0,0,0,0,1
4443,9,0,0,0,0,0,0,0,0,1
2033,4,0,0,0,1,0,0,0,0,0
4021,8,1,0,0,0,0,0,0,0,0
4688,9,0,0,0,0,0,0,0,0,1
1723,3,0,0,0,0,0,0,1,0,0
2871,6,0,1,0,0,0,0,0,0,0
2264,4,0,0,0,1,0,0,0,0,0
476,1,0,0,1,0,0,0,0,0,0
329,1,0,0,1,0,0,0,0,0,0
3067,6,0,1,0,0,0,0,0,0,0
4683,9,0,0,0,0,0,0,0,0,1
3786,7,0,0,0,0,1,0,0,0,0
2824,6,0,1,0,0,0,0,0,0,0
690,2,0,0,0,0,0,0,0,1,0
1146,8,1,0,0,0,0,0,0,0,0
337,1,0,0,1,0,0,0,0,0,0
4704,9,0,0,0,0,0,0,0,0,1
1696,3,0,0,0,0,0,0,1,0,0
832,4,0,0,0,1,0,0,0,0,0
4402,9,0,0,0,0,0,0,0,0,1
1093,6,0,1,0,0,0,0,0,0,0
1288,2,0,0,0,0,0,0,0,1,0
257,1,0,0,1,0,0,0,0,0,0
1668,3,0,0,0,0,0,0,1,0,0
3554,7,0,0,0,0,1,0,0,0,0
1255,2,0,0,0,0,0,0,0,1,0
4141,8,1,0,0,0,0,0,0,0,0
2005,4,0,0,0,1,0,0,0,0,0
442,1,0,0,1,0,0,0,0,0,0
3222,6,0,1,0,0,0,0,0,0,0
2899,6,0,1,0,0,0,0,0,0,0
2621,5,0,0,0,0,0,1,0,0,0
3809,8,1,0,0,0,0,0,0,0,0
2477,5,0,0,0,0,0,1,0,0,0
3753,7,0,0,0,0,1,0,0,0,0
207,1,0,0,1,0,0,0,0,0,0
751,3,0,0,0,0,0,0,1,0,0
4481,9,0,0,0,0,0,0,0,0,1
4065,8,1,0,0,0,0,0,0,0,0
3791,7,0,0,0,0,1,0,0,0,0
1407,2,0,0,0,0,0,0,0,1,0
4584,9,0,0,0,0,0,0,0,0,1
2154,4,0,0,0,1,0,0,0,0,0
1847,3,0,0,0,0,0,0,1,0,0
1596,3,0,0,0,0,0,0,1,0,0
615,2,0,0,0,0,0,0,0,1,0
176,1,0,0,1,0,0,0,0,0,0
3373,7,0,0,0,0,1,0,0,0,0
3807,8,1,0,0,0,0,0,0,0,0
4193,8,1,0,0,0,0,0,0,0,0
2581,5,0,0,0,0,0,1,0,0,0
4069,8,1,0,0,0,0,0,0,0,0
2717,5,0,0,0,0,0,1,0,0,0
3458,7,0,0,0,0,1,0,0,0,0
1544,2,0,0,0,0,0,0,0,1,0
3779,7,0,0,0,0,1,0,0,0,0
3200,6,0,1,0,0,0,0,0,0,0
4462,9,0,0,0,0,0,0,0,0,1
2766,5,0,0,0,0,0,1,0,0,0
1419,2,0,0,0,0,0,0,0,1,0
4479,9,0,0,0,0,0,0,0,0,1
2656,5,0,0,0,0,0,1,0,0,0
4607,9,0,0,0,0,0,0,0,0,1
2316,4,0,0,0,1,0,0,0,0,0
4185,8,1,0,0,0,0,0,0,0,0
277,1,0,0,1,0,0,0,0,0,0
2115,4,0,0,0,1,0,0,0,0,0
264,1,0,0,1,0,0,0,0,0,0
4052,8,1,0,0,0,0,0,0,0,0
3990,8,1,0,0,0,0,0,0,0,0
3235,6,0,1,0,0,0,0,0,0,0
3471,7,0,0,0,0,1,0,0,0,0
3020,6,0,1,0,0,0,0,0,0,0
4051,8,1,0,0,0,0,0,0,0,0
3569,7,0,0,0,0,1,0,0,0,0
2095,4,0,0,0,1,0,0,0,0,0
2531,5,0,0,0,0,0,1,0,0,0
3179,6,0,1,0,0,0,0,0,0,0
1070,6,0,1,0,0,0,0,0,0,0
4702,9,0,0,0,0,0,0,0,0,1
2216,4,0,0,0,1,0,0,0,0,0
320,1,0,0,1,0,0,0,0,0,0
4406,9,0,0,0,0,0,0,0,0,1
2246,4,0,0,0,1,0,0,0,0,0
1963,3,0,0,0,0,0,0,1,0,0
1089,6,0,1,0,0,0,0,0,0,0
3619,7,0,0,0,0,1,0,0,0,0
3335,7,0,0,0,0,1,0,0,0,0
985,5,0,0,0,0,0,1,0,0,0
1182,2,0,0,0,0,0,0,0,1,0
1671,3,0,0,0,0,0,0,1,0,0
4090,8,1,0,0,0,0,0,0,0,0
1105,7,0,0,0,0,1,0,0,0,0
2219,4,0,0,0,1,0,0,0,0,0
1869,3,0,0,0,0,0,0,1,0,0
963,4,0,0,0,1,0,0,0,0,0
1461,2,0,0,0,0,0,0,0,1,0
1199,2,0,0,0,0,0,0,0,1,0
2519,5,0,0,0,0,0,1,0,0,0
3228,6,0,1,0,0,0,0,0,0,0
3159,6,0,1,0,0,0,0,0,0,0
1276,2,0,0,0,0,0,0,0,1,0
1980,4,0,0,0,1,0,0,0,0,0
784,3,0,0,0,0,0,0,1,0,0
4285,8,1,0,0,0,0,0,0,0,0
3525,7,0,0,0,0,1,0,0,0,0
4449,9,0,0,0,0,0,0,0,0,1
1167,9,0,0,0,0,0,0,0,0,1
4820,9,0,0,0,0,0,0,0,0,1
632,2,0,0,0,0,0,0,0,1,0
2368,5,0,0,0,0,0,1,0,0,0
910,4,0,0,0,1,0,0,0,0,0
1385,2,0,0,0,0,0,0,0,1,0
2002,4,0,0,0,1,0,0,0,0,0
4340,9,0,0,0,0,0,0,0,0,1
4274,8,1,0,0,0,0,0,0,0,0
2825,6,0,1,0,0,0,0,0,0,0
3830,8,1,0,0,0,0,0,0,0,0
913,4,0,0,0,1,0,0,0,0,0
2975,6,0,1,0,0,0,0,0,0,0
4453,9,0,0,0,0,0,0,0,0,1
2395,5,0,0,0,0,0,1,0,0,0
141,1,0,0,1,0,0,0,0,0,0
2726,5,0,0,0,0,0,1,0,0,0
2620,5,0,0,0,0,0,1,0,0,0
2096,4,0,0,0,1,0,0,0,0,0
4499,9,0,0,0,0,0,0,0,0,1
1337,2,0,0,0,0,0,0,0,1,0
1371,2,0,0,0,0,0,0,0,1,0
1077,6,0,1,0,0,0,0,0,0,0
1866,3,0,0,0,0,0,0,1,0,0
1367,2,0,0,0,0,0,0,0,1,0
1686,3,0,0,0,0,0,0,1,0,0
104,1,0,0,1,0,0,0,0,0,0
4269,8,1,0,0,0,0,0,0,0,0
1865,3,0,0,0,0,0,0,1,0,0
4124,8,1,0,0,0,0,0,0,0,0
250,1,0,0,1,0,0,0,0,0,0
4734,9,0,0,0,0,0,0,0,0,1
197,1,0,0,1,0,0,0,0,0,0
2456,5,0,0,0,0,0,1,0,0,0
3433,7,0,0,0,0,1,0,0,0,0
3322,7,0,0,0,0,1,0,0,0,0
819,4,0,0,0,1,0,0,0,0,0
1022,5,0,0,0,0,0,1,0,0,0
1354,2,0,0,0,0,0,0,0,1,0
1178,2,0,0,0,0,0,0,0,1,0
2500,5,0,0,0,0,0,1,0,0,0
3849,8,1,0,0,0,0,0,0,0,0
415,1,0,0,1,0,0,0,0,0,0
2166,4,0,0,0,1,0,0,0,0,0
1630,3,0,0,0,0,0,0,1,0,0
2936,6,0,1,0,0,0,0,0,0,0
3302,7,0,0,0,0,1,0,0,0,0
4510,9,0,0,0,0,0,0,0,0,1
2558,5,0,0,0,0,0,1,0,0,0
1992,4,0,0,0,1,0,0,0,0,0
158,1,0,0,1,0,0,0,0,0,0
1810,3,0,0,0,0,0,0,1,0,0
4391,9,0,0,0,0,0,0,0,0,1
230,1,0,0,1,0,0,0,0,0,0
241,1,0,0,1,0,0,0,0,0,0
449,1,0,0,1,0,0,0,0,0,0
3907,8,1,0,0,0,0,0,0,0,0
3946,8,1,0,0,0,0,0,0,0,0
3401,7,0,0,0,0,1,0,0,0,0
1959,3,0,0,0,0,0,0,1,0,0
2817,6,0,1,0,0,0,0,0,0,0
808,4,0,0,0,1,0,0,0,0,0
3547,7,0,0,0,0,1,0,0,0,0
2234,4,0,0,0,1,0,0,0,0,0
3519,7,0,0,0,0,1,0,0,0,0
3016,6,0,1,0,0,0,0,0,0,0
2102,4,0,0,0,1,0,0,0,0,0
3332,7,0,0,0,0,1,0,0,0,0
1290,2,0,0,0,0,0,0,0,1,0
2604,5,0,0,0,0,0,1,0,0,0
222,1,0,0,1,0,0,0,0,0,0
1246,2,0,0,0,0,0,0,0,1,0
1365,2,0,0,0,0,0,0,0,1,0
1025,5,0,0,0,0,0,1,0,0,0
3702,7,0,0,0,0,1,0,0,0,0
1265,2,0,0,0,0,0,0,0,1,0
180,1,0,0,1,0,0,0,0,0,0
1807,3,0,0,0,0,0,0,1,0,0
2751,5,0,0,0,0,0,1,0,0,0
2931,6,0,1,0,0,0,0,0,0,0
1275,2,0,0,0,0,0,0,0,1,0
2293,4,0,0,0,1,0,0,0,0,0
1112,7,0,0,0,0,1,0,0,0,0
2839,6,0,1,0,0,0,0,0,0,0
3399,7,0,0,0,0,1,0,0,0,0
443,1,0,0,1,0,0,0,0,0,0
2318,4,0,0,0,1,0,0,0,0,0
3904,8,1,0,0,0,0,0,0,0,0
4309,9,0,0,0,0,0,0,0,0,1
4111,8,1,0,0,0,0,0,0,0,0
3274,6,0,1,0,0,0,0,0,0,0
4492,9,0,0,0,0,0,0,0,0,1
4720,9,0,0,0,0,0,0,0,0,1
1730,3,0,0,0,0,0,0,1,0,0
2226,4,0,0,0,1,0,0,0,0,0
1905,3,0,0,0,0,0,0,1,0,0
4183,8,1,0,0,0,0,0,0,0,0
503,1,0,0,1,0,0,0,0,0,0
3196,6,0,1,0,0,0,0,0,0,0
3297,7,0,0,0,0,1,0,0,0,0
2990,6,0,1,0,0,0,0,0,0,0
3154,6,0,1,0,0,0,0,0,0,0
1493,2,0,0,0,0,0,0,0,1,0
898,4,0,0,0,1,0,0,0,0,0
2256,4,0,0,0,1,0,0,0,0,0
3556,7,0,0,0,0,1,0,0,0,0
1654,3,0,0,0,0,0,0,1,0,0
4001,8,1,0,0,0,0,0,0,0,0
3955,8,1,0,0,0,0,0,0,0,0
4647,9,0,0,0,0,0,0,0,0,1
106,1,0,0,1,0,0,0,0,0,0
3065,6,0,1,0,0,0,0,0,0,0
4626,9,0,0,0,0,0,0,0,0,1
85,1,0,0,1,0,0,0,0,0,0
4060,8,1,0,0,0,0,0,0,0,0
1521,2,0,0,0,0,0,0,0,1,0
292,1,0,0,1,0,0,0,0,0,0
2926,6,0,1,0,0,0,0,0,0,0
2083,4,0,0,0,1,0,0,0,0,0
1467,2,0,0,0,0,0,0,0,1,0
3511,7,0,0,0,0,1,0,0,0,0
3922,8,1,0,0,0,0,0,0,0,0
3785,7,0,0,0,0,1,0,0,0,0
2181,4,0,0,0,1,0,0,0,0,0
3146,6,0,1,0,0,0,0,0,0,0
2239,4,0,0,0,1,0,0,0,0,0
3185,6,0,1,0,0,0,0,0,0,0
2424,5,0,0,0,0,0,1,0,0,0
1110,7,0,0,0,0,1,0,0,0,0
874,4,0,0,0,1,0,0,0,0,0
580,2,0,0,0,0,0,0,0,1,0
2123,4,0,0,0,1,0,0,0,0,0
345,1,0,0,1,0,0,0,0,0,0
732,3,0,0,0,0,0,0,1,0,0
2457,5,0,0,0,0,0,1,0,0,0
2967,6,0,1,0,0,0,0,0,0,0
4680,9,0,0,0,0,0,0,0,0,1
4531,9,0,0,0,0,0,0,0,0,1
3782,7,0,0,0,0,1,0,0,0,0
3116,6,0,1,0,0,0,0,0,0,0
4240,8,1,0,0,0,0,0,0,0,0
1512,2,0,0,0,0,0,0,0,1,0
2385,5,0,0,0,0,0,1,0,0,0
2909,6,0,1,0,0,0,0,0,0,0
2353,4,0,0,0,1,0,0,0,0,0
4649,9,0,0,0,0,0,0,0,0,1
1646,3,0,0,0,0,0,0,1,0,0
1314,2,0,0,0,0,0,0,0,1,0
3388,7,0,0,0,0,1,0,0,0,0
1298,2,0,0,0,0,0,0,0,1,0
2672,5,0,0,0,0,0,1,0,0,0
1362,2,0,0,0,0,0,0,0,1,0
1287,2,0,0,0,0,0,0,0,1,0
3145,6,0,1,0,0,0,0,0,0,0
3670,7,0,0,0,0,1,0,0,0,0
1165,9,0,0,0,0,0,0,0,0,1
1988,4,0,0,0,1,0,0,0,0,0
746,3,0,0,0,0,0,0,1,0,0
737,3,0,0,0,0,0,0,1,0,0
2932,6,0,1,0,0,0,0,0,0,0
3497,7,0,0,0,0,1,0,0,0,0
1377,2,0,0,0,0,0,0,0,1,0
289,1,0,0,1,0,0,0,0,0,0
3002,6,0,1,0,0,0,0,0,0,0
3325,7,0,0,0,0,1,0,0,0,0
3194,6,0,1,0,0,0,0,0,0,0
739,3,0,0,0,0,0,0,1,0,0
2387,5,0,0,0,0,0,1,0,0,0
4170,8,1,0,0,0,0,0,0,0,0
4628,9,0,0,0,0,0,0,0,0,1
238,1,0,0,1,0,0,0,0,0,0
1161,9,0,0,0,0,0,0,0,0,1
3852,8,1,0,0,0,0,0,0,0,0
2231,4,0,0,0,1,0,0,0,0,0
3975,8,1,0,0,0,0,0,0,0,0
2966,6,0,1,0,0,0,0,0,0,0
4788,9,0,0,0,0,0,0,0,0,1
3031,6,0,1,0,0,0,0,0,0,0
1652,3,0,0,0,0,0,0,1,0,0
2494,5,0,0,0,0,0,1,0,0,0
722,3,0,0,0,0,0,0,1,0,0
1714,3,0,0,0,0,0,0,1,0,0
1076,6,0,1,0,0,0,0,0,0,0
4033,8,1,0,0,0,0,0,0,0,0
3066,6,0,1,0,0,0,0,0,0,0
2323,4,0,0,0,1,0,0,0,0,0
2080,4,0,0,0,1,0,0,0,0,0
154,1,0,0,1,0,0,0,0,0,0
4305,8,1,0,0,0,0,0,0,0,0
3255,6,0,1,0,0,0,0,0,0,0
3077,6,0,1,0,0,0,0,0,0,0
3722,7,0,0,0,0,1,0,0,0,0
325,1,0,0,1,0,0,0,0,0,0
3587,7,0,0,0,0,1,0,0,0,0
4371,9,0,0,0,0,0,0,0,0,1
3387,7,0,0,0,0,1,0,0,0,0
4156,8,1,0,0,0,0,0,0,0,0
2587,5,0,0,0,0,0,1,0,0,0
3153,6,0,1,0,0,0,0,0,0,0
2341,4,0,0,0,1,0,0,0,0,0
619,2,0,0,0,0,0,0,0,1,0
1884,3,0,0,0,0,0,0,1,0,0
777,3,0,0,0,0,0,0,1,0,0
3054,6,0,1,0,0,0,0,0,0,0
3101,6,0,1,0,0,0,0,0,0,0
4295,8,1,0,0,0,0,0,0,0,0
1128,8,1,0,0,0,0,0,0,0,0
4023,8,1,0,0,0,0,0,0,0,0
3706,7,0,0,0,0,1,0,0,0,0
2366,5,0,0,0,0,0,1,0,0,0
4441,9,0,0,0,0,0,0,0,0,1
493,1,0,0,1,0,0,0,0,0,0
1984,4,0,0,0,1,0,0,0,0,0
1759,3,0,0,0,0,0,0,1,0,0
2072,4,0,0,0,1,0,0,0,0,0
1198,2,0,0,0,0,0,0,0,1,0
3931,8,1,0,0,0,0,0,0,0,0
4134,8,1,0,0,0,0,0,0,0,0
2680,5,0,0,0,0,0,1,0,0,0
3070,6,0,1,0,0,0,0,0,0,0
3398,7,0,0,0,0,1,0,0,0,0
2292,4,0,0,0,1,0,0,0,0,0
3663,7,0,0,0,0,1,0,0,0,0
2868,6,0,1,0,0,0,0,0,0,0
673,2,0,0,0,0,0,0,0,1,0
4306,8,1,0,0,0,0,0,0,0,0
1217,2,0,0,0,0,0,0,0,1,0
3557,7,0,0,0,0,1,0,0,0,0
3567,7,0,0,0,0,1,0,0,0,0
980,5,0,0,0,0,0,1,0,0,0
3326,7,0,0,0,0,1,0,0,0,0
2171,4,0,0,0,1,0,0,0,0,0
175,1,0,0,1,0,0,0,0,0,0
4148,8,1,0,0,0,0,0,0,0,0
2917,6,0,1,0,0,0,0,0,0,0
433,1,0,0,1,0,0,0,0,0,0
3182,6,0,1,0,0,0,0,0,0,0
3672,7,0,0,0,0,1,0,0,0,0
3209,6,0,1,0,0,0,0,0,0,0
2329,4,0,0,0,1,0,0,0,0,0
2090,4,0,0,0,1,0,0,0,0,0
4074,8,1,0,0,0,0,0,0,0,0
3010,6,0,1,0,0,0,0,0,0,0
4180,8,1,0,0,0,0,0,0,0,0
280,1,0,0,1,0,0,0,0,0,0
4003,8,1,0,0,0,0,0,0,0,0
282,1,0,0,1,0,0,0,0,0,0
1611,3,0,0,0,0,0,0,1,0,0
2271,4,0,0,0,1,0,0,0,0,0
2537,5,0,0,0,0,0,1,0,0,0
3245,6,0,1,0,0,0,0,0,0,0
3227,6,0,1,0,0,0,0,0,0,0
3985,8,1,0,0,0,0,0,0,0,0
2539,5,0,0,0,0,0,1,0,0,0
1402,2,0,0,0,0,0,0,0,1,0
658,2,0,0,0,0,0,0,0,1,0
3210,6,0,1,0,0,0,0,0,0,0
4763,9,0,0,0,0,0,0,0,0,1
4803,9,0,0,0,0,0,0,0,0,1
2935,6,0,1,0,0,0,0,0,0,0
2647,5,0,0,0,0,0,1,0,0,0
4219,8,1,0,0,0,0,0,0,0,0
1390,2,0,0,0,0,0,0,0,1,0
27,1,0,0,1,0,0,0,0,0,0
1879,3,0,0,0,0,0,0,1,0,0
3664,7,0,0,0,0,1,0,0,0,0
996,5,0,0,0,0,0,1,0,0,0
3874,8,1,0,0,0,0,0,0,0,0
931,4,0,0,0,1,0,0,0,0,0
3250,6,0,1,0,0,0,0,0,0,0
1066,6,0,1,0,0,0,0,0,0,0
1902,3,0,0,0,0,0,0,1,0,0
1790,3,0,0,0,0,0,0,1,0,0
867,4,0,0,0,1,0,0,0,0,0
613,2,0,0,0,0,0,0,0,1,0
1009,5,0,0,0,0,0,1,0,0,0
3088,6,0,1,0,0,0,0,0,0,0
3542,7,0,0,0,0,1,0,0,0,0
1642,3,0,0,0,0,0,0,1,0,0
853,4,0,0,0,1,0,0,0,0,0
145,1,0,0,1,0,0,0,0,0,0
1046,5,0,0,0,0,0,1,0,0,0
863,4,0,0,0,1,0,0,0,0,0
1160,9,0,0,0,0,0,0,0,0,1
4145,8,1,0,0,0,0,0,0,0,0
2319,4,0,0,0,1,0,0,0,0,0
3579,7,0,0,0,0,1,0,0,0,0
2645,5,0,0,0,0,0,1,0,0,0
2442,5,0,0,0,0,0,1,0,0,0
4471,9,0,0,0,0,0,0,0,0,1
3630,7,0,0,0,0,1,0,0,0,0
3534,7,0,0,0,0,1,0,0,0,0
3595,7,0,0,0,0,1,0,0,0,0
4556,9,0,0,0,0,0,0,0,0,1
1685,3,0,0,0,0,0,0,1,0,0
2162,4,0,0,0,1,0,0,0,0,0
2598,5,0,0,0,0,0,1,0,0,0
2455,5,0,0,0,0,0,1,0,0,0
1536,2,0,0,0,0,0,0,0,1,0
1052,5,0,0,0,0,0,1,0,0,0
146,1,0,0,1,0,0,0,0,0,0
3801,7,0,0,0,0,1,0,0,0,0
3611,7,0,0,0,0,1,0,0,0,0
3895,8,1,0,0,0,0,0,0,0,0
3281,6,0,1,0,0,0,0,0,0,0
3580,7,0,0,0,0,1,0,0,0,0
399,1,0,0,1,0,0,0,0,0,0
2028,4,0,0,0,1,0,0,0,0,0
2472,5,0,0,0,0,0,1,0,0,0
383,1,0,0,1,0,0,0,0,0,0
1669,3,0,0,0,0,0,0,1,0,0
1092,6,0,1,0,0,0,0,0,0,0
4342,9,0,0,0,0,0,0,0,0,1
3049,6,0,1,0,0,0,0,0,0,0
3249,6,0,1,0,0,0,0,0,0,0
2716,5,0,0,0,0,0,1,0,0,0
4209,8,1,0,0,0,0,0,0,0,0
368,1,0,0,1,0,0,0,0,0,0
3599,7,0,0,0,0,1,0,0,0,0
2571,5,0,0,0,0,0,1,0,0,0
4213,8,1,0,0,0,0,0,0,0,0
628,2,0,0,0,0,0,0,0,1,0
4816,9,0,0,0,0,0,0,0,0,1
3846,8,1,0,0,0,0,0,0,0,0
1555,3,0,0,0,0,0,0,1,0,0
1816,3,0,0,0,0,0,0,1,0,0
3541,7,0,0,0,0,1,0,0,0,0
301,1,0,0,1,0,0,0,0,0,0
1915,3,0,0,0,0,0,0,1,0,0
2143,4,0,0,0,1,0,0,0,0,0
2412,5,0,0,0,0,0,1,0,0,0
4163,8,1,0,0,0,0,0,0,0,0
897,4,0,0,0,1,0,0,0,0,0
1610,3,0,0,0,0,0,0,1,0,0
2107,4,0,0,0,1,0,0,0,0,0
1329,2,0,0,0,0,0,0,0,1,0
2617,5,0,0,0,0,0,1,0,0,0
2103,4,0,0,0,1,0,0,0,0,0
3645,7,0,0,0,0,1,0,0,0,0
560,2,0,0,0,0,0,0,0,1,0
2877,6,0,1,0,0,0,0,0,0,0
568,2,0,0,0,0,0,0,0,1,0
2384,5,0,0,0,0,0,1,0,0,0
548,2,0,0,0,0,0,0,0,1,0
4685,9,0,0,0,0,0,0,0,0,1
801,3,0,0,0,0,0,0,1,0,0
4117,8,1,0,0,0,0,0,0,0,0
405,1,0,0,1,0,0,0,0,0,0
1304,2,0,0,0,0,0,0,0,1,0
4332,9,0,0,0,0,0,0,0,0,1
3764,7,0,0,0,0,1,0,0,0,0
2920,6,0,1,0,0,0,0,0,0,0
2897,6,0,1,0,0,0,0,0,0,0
223,1,0,0,1,0,0,0,0,0,0
2411,5,0,0,0,0,0,1,0,0,0
4442,9,0,0,0,0,0,0,0,0,1
4059,8,1,0,0,0,0,0,0,0,0
348,1,0,0,1,0,0,0,0,0,0
4766,9,0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,0,0,0,0,0
1205,2,0,0,0,0,0,0,0,1,0
1971,3,0,0,0,0,0,0,1,0,0
1069,6,0,1,0,0,0,0,0,0,0
3383,7,0,0,0,0,1,0,0,0,0
4516,9,0,0,0,0,0,0,0,0,1
94,1,0,0,1,0,0,0,0,0,0
2473,5,0,0,0,0,0,1,0,0,0
55,1,0,0,1,0,0,0,0,0,0
4610,9,0,0,0,0,0,0,0,0,1
1062,5,0,0,0,0,0,1,0,0,0
4575,9,0,0,0,0,0,0,0,0,1
2661,5,0,0,0,0,0,1,0,0,0
1962,3,0,0,0,0,0,0,1,0,0
900,4,0,0,0,1,0,0,0,0,0
3571,7,0,0,0,0,1,0,0,0,0
4600,9,0,0,0,0,0,0,0,0,1
3442,7,0,0,0,0,1,0,0,0,0
129,1,0,0,1,0,0,0,0,0,0
2043,4,0,0,0,1,0,0,0,0,0
4401,9,0,0,0,0,0,0,0,0,1
1904,3,0,0,0,0,0,0,1,0,0
2860,6,0,1,0,0,0,0,0,0,0
1494,2,0,0,0,0,0,0,0,1,0
1754,3,0,0,0,0,0,0,1,0,0
1197,2,0,0,0,0,0,0,0,1,0
4405,9,0,0,0,0,0,0,0,0,1
2636,5,0,0,0,0,0,1,0,0,0
978,5,0,0,0,0,0,1,0,0,0
2808,6,0,1,0,0,0,0,0,0,0
3220,6,0,1,0,0,0,0,0,0,0
2138,4,0,0,0,1,0,0,0,0,0
3697,7,0,0,0,0,1,0,0,0,0
3005,6,0,1,0,0,0,0,0,0,0
331,1,0,0,1,0,0,0,0,0,0
2996,6,0,1,0,0,0,0,0,0,0
795,3,0,0,0,0,0,0,1,0,0
4792,9,0,0,0,0,0,0,0,0,1
1026,5,0,0,0,0,0,1,0,0,0
3378,7,0,0,0,0,1,0,0,0,0
4692,9,0,0,0,0,0,0,0,0,1
4237,8,1,0,0,0,0,0,0,0,0
1965,3,0,0,0,0,0,0,1,0,0
1523,2,0,0,0,0,0,0,0,1,0
4263,8,1,0,0,0,0,0,0,0,0
244,1,0,0,1,0,0,0,0,0,0
1142,8,1,0,0,0,0,0,0,0,0
48,1,0,0,1,0,0,0,0,0,0
880,4,0,0,0,1,0,0,0,0,0
3347,7,0,0,0,0,1,0,0,0,0
4381,9,0,0,0,0,0,0,0,0,1
4122,8,1,0,0,0,0,0,0,0,0
1943,3,0,0,0,0,0,0,1,0,0
3261,6,0,1,0,0,0,0,0,0,0
2821,6,0,1,0,0,0,0,0,0,0
3992,8,1,0,0,0,0,0,0,0,0
4508,9,0,0,0,0,0,0,0,0,1
4174,8,1,0,0,0,0,0,0,0,0
2557,5,0,0,0,0,0,1,0,0,0
3816,8,1,0,0,0,0,0,0,0,0
3215,6,0,1,0,0,0,0,0,0,0
2094,4,0,0,0,1,0,0,0,0,0
1590,3,0,0,0,0,0,0,1,0,0
3772,7,0,0,0,0,1,0,0,0,0
4487,9,0,0,0,0,0,0,0,0,1
4496,9,0,0,0,0,0,0,0,0,1
3496,7,0,0,0,0,1,0,0,0,0
4313,9,0,0,0,0,0,0,0,0,1
4040,8,1,0,0,0,0,0,0,0,0
571,2,0,0,0,0,0,0,0,1,0
2611,5,0,0,0,0,0,1,0,0,0
4739,9,0,0,0,0,0,0,0,0,1
2890,6,0,1,0,0,0,0,0,0,0
843,4,0,0,0,1,0,0,0,0,0
4489,9,0,0,0,0,0,0,0,0,1
549,2,0,0,0,0,0,0,0,1,0
3636,7,0,0,0,0,1,0,0,0,0
3076,6,0,1,0,0,0,0,0,0,0
3047,6,0,1,0,0,0,0,0,0,0
1088,6,0,1,0,0,0,0,0,0,0
3023,6,0,1,0,0,0,0,0,0,0
2288,4,0,0,0,1,0,0,0,0,0
3882,8,1,0,0,0,0,0,0,0,0
1302,2,0,0,0,0,0,0,0,1,0
924,4,0,0,0,1,0,0,0,0,0
1029,5,0,0,0,0,0,1,0,0,0
1153,8,1,0,0,0,0,0,0,0,0
1024,5,0,0,0,0,0,1,0,0,0
3523,7,0,0,0,0,1,0,0,0,0
201,1,0,0,1,0,0,0,0,0,0
1232,2,0,0,0,0,0,0,0,1,0
1130,8,1,0,0,0,0,0,0,0,0
1403,2,0,0,0,0,0,0,0,1,0
1990,4,0,0,0,1,0,0,0,0,0
648,2,0,0,0,0,0,0,0,1,0
2962,6,0,1,0,0,0,0,0,0,0
3269,6,0,1,0,0,0,0,0,0,0
4762,9,0,0,0,0,0,0,0,0,1
950,4,0,0,0,1,0,0,0,0,0
3224,6,0,1,0,0,0,0,0,0,0
2749,5,0,0,0,0,0,1,0,0,0
2416,5,0,0,0,0,0,1,0,0,0
3669,7,0,0,0,0,1,0,0,0,0
4222,8,1,0,0,0,0,0,0,0,0
